"","reporting_date","GE","n"
"1",2020-03-01,"0-9",0
"2",2020-03-01,"10-19",0
"3",2020-03-01,"20-39",0
"4",2020-03-01,"30-39",1
"5",2020-03-01,"40-59",0
"6",2020-03-01,"50-69",0
"7",2020-03-01,"60-69",0
"8",2020-03-01,"70+",0
"9",2020-03-02,"0-9",0
"10",2020-03-02,"10-19",0
"11",2020-03-02,"20-39",0
"12",2020-03-02,"30-39",0
"13",2020-03-02,"40-59",0
"14",2020-03-02,"50-69",0
"15",2020-03-02,"60-69",0
"16",2020-03-02,"70+",0
"17",2020-03-03,"0-9",0
"18",2020-03-03,"10-19",0
"19",2020-03-03,"20-39",0
"20",2020-03-03,"30-39",1
"21",2020-03-03,"40-59",1
"22",2020-03-03,"50-69",0
"23",2020-03-03,"60-69",0
"24",2020-03-03,"70+",0
"25",2020-03-04,"0-9",0
"26",2020-03-04,"10-19",0
"27",2020-03-04,"20-39",0
"28",2020-03-04,"30-39",0
"29",2020-03-04,"40-59",0
"30",2020-03-04,"50-69",1
"31",2020-03-04,"60-69",0
"32",2020-03-04,"70+",0
"33",2020-03-05,"0-9",0
"34",2020-03-05,"10-19",0
"35",2020-03-05,"20-39",0
"36",2020-03-05,"30-39",0
"37",2020-03-05,"40-59",2
"38",2020-03-05,"50-69",0
"39",2020-03-05,"60-69",2
"40",2020-03-05,"70+",0
"41",2020-03-06,"0-9",0
"42",2020-03-06,"10-19",0
"43",2020-03-06,"20-39",1
"44",2020-03-06,"30-39",0
"45",2020-03-06,"40-59",3
"46",2020-03-06,"50-69",1
"47",2020-03-06,"60-69",0
"48",2020-03-06,"70+",1
"49",2020-03-07,"0-9",0
"50",2020-03-07,"10-19",2
"51",2020-03-07,"20-39",0
"52",2020-03-07,"30-39",1
"53",2020-03-07,"40-59",2
"54",2020-03-07,"50-69",0
"55",2020-03-07,"60-69",1
"56",2020-03-07,"70+",1
"57",2020-03-08,"0-9",0
"58",2020-03-08,"10-19",0
"59",2020-03-08,"20-39",1
"60",2020-03-08,"30-39",3
"61",2020-03-08,"40-59",1
"62",2020-03-08,"50-69",1
"63",2020-03-08,"60-69",0
"64",2020-03-08,"70+",1
"65",2020-03-09,"0-9",0
"66",2020-03-09,"10-19",1
"67",2020-03-09,"20-39",0
"68",2020-03-09,"30-39",1
"69",2020-03-09,"40-59",2
"70",2020-03-09,"50-69",2
"71",2020-03-09,"60-69",0
"72",2020-03-09,"70+",0
"73",2020-03-10,"0-9",0
"74",2020-03-10,"10-19",2
"75",2020-03-10,"20-39",2
"76",2020-03-10,"30-39",0
"77",2020-03-10,"40-59",3
"78",2020-03-10,"50-69",0
"79",2020-03-10,"60-69",1
"80",2020-03-10,"70+",2
"81",2020-03-11,"0-9",0
"82",2020-03-11,"10-19",2
"83",2020-03-11,"20-39",1
"84",2020-03-11,"30-39",3
"85",2020-03-11,"40-59",2
"86",2020-03-11,"50-69",1
"87",2020-03-11,"60-69",2
"88",2020-03-11,"70+",0
"89",2020-03-12,"0-9",0
"90",2020-03-12,"10-19",3
"91",2020-03-12,"20-39",5
"92",2020-03-12,"30-39",11
"93",2020-03-12,"40-59",9
"94",2020-03-12,"50-69",7
"95",2020-03-12,"60-69",1
"96",2020-03-12,"70+",1
"97",2020-03-13,"0-9",1
"98",2020-03-13,"10-19",6
"99",2020-03-13,"20-39",4
"100",2020-03-13,"30-39",12
"101",2020-03-13,"40-59",12
"102",2020-03-13,"50-69",9
"103",2020-03-13,"60-69",1
"104",2020-03-13,"70+",4
"105",2020-03-14,"0-9",2
"106",2020-03-14,"10-19",5
"107",2020-03-14,"20-39",15
"108",2020-03-14,"30-39",17
"109",2020-03-14,"40-59",18
"110",2020-03-14,"50-69",23
"111",2020-03-14,"60-69",4
"112",2020-03-14,"70+",11
"113",2020-03-15,"0-9",8
"114",2020-03-15,"10-19",4
"115",2020-03-15,"20-39",5
"116",2020-03-15,"30-39",12
"117",2020-03-15,"40-59",11
"118",2020-03-15,"50-69",8
"119",2020-03-15,"60-69",19
"120",2020-03-15,"70+",14
"121",2020-03-16,"0-9",1
"122",2020-03-16,"10-19",4
"123",2020-03-16,"20-39",8
"124",2020-03-16,"30-39",18
"125",2020-03-16,"40-59",30
"126",2020-03-16,"50-69",16
"127",2020-03-16,"60-69",16
"128",2020-03-16,"70+",16
"129",2020-03-17,"0-9",0
"130",2020-03-17,"10-19",6
"131",2020-03-17,"20-39",11
"132",2020-03-17,"30-39",25
"133",2020-03-17,"40-59",31
"134",2020-03-17,"50-69",14
"135",2020-03-17,"60-69",12
"136",2020-03-17,"70+",12
"137",2020-03-18,"0-9",1
"138",2020-03-18,"10-19",3
"139",2020-03-18,"20-39",14
"140",2020-03-18,"30-39",29
"141",2020-03-18,"40-59",28
"142",2020-03-18,"50-69",26
"143",2020-03-18,"60-69",22
"144",2020-03-18,"70+",21
"145",2020-03-19,"0-9",7
"146",2020-03-19,"10-19",7
"147",2020-03-19,"20-39",41
"148",2020-03-19,"30-39",46
"149",2020-03-19,"40-59",38
"150",2020-03-19,"50-69",55
"151",2020-03-19,"60-69",33
"152",2020-03-19,"70+",42
"153",2020-03-20,"0-9",0
"154",2020-03-20,"10-19",5
"155",2020-03-20,"20-39",25
"156",2020-03-20,"30-39",36
"157",2020-03-20,"40-59",40
"158",2020-03-20,"50-69",40
"159",2020-03-20,"60-69",33
"160",2020-03-20,"70+",39
"161",2020-03-21,"0-9",4
"162",2020-03-21,"10-19",6
"163",2020-03-21,"20-39",23
"164",2020-03-21,"30-39",38
"165",2020-03-21,"40-59",52
"166",2020-03-21,"50-69",47
"167",2020-03-21,"60-69",33
"168",2020-03-21,"70+",39
"169",2020-03-22,"0-9",5
"170",2020-03-22,"10-19",5
"171",2020-03-22,"20-39",37
"172",2020-03-22,"30-39",53
"173",2020-03-22,"40-59",65
"174",2020-03-22,"50-69",50
"175",2020-03-22,"60-69",50
"176",2020-03-22,"70+",49
"177",2020-03-23,"0-9",1
"178",2020-03-23,"10-19",4
"179",2020-03-23,"20-39",41
"180",2020-03-23,"30-39",53
"181",2020-03-23,"40-59",53
"182",2020-03-23,"50-69",64
"183",2020-03-23,"60-69",61
"184",2020-03-23,"70+",50
"185",2020-03-24,"0-9",6
"186",2020-03-24,"10-19",15
"187",2020-03-24,"20-39",68
"188",2020-03-24,"30-39",76
"189",2020-03-24,"40-59",90
"190",2020-03-24,"50-69",100
"191",2020-03-24,"60-69",68
"192",2020-03-24,"70+",149
"193",2020-03-25,"0-9",5
"194",2020-03-25,"10-19",16
"195",2020-03-25,"20-39",44
"196",2020-03-25,"30-39",74
"197",2020-03-25,"40-59",84
"198",2020-03-25,"50-69",85
"199",2020-03-25,"60-69",70
"200",2020-03-25,"70+",102
"201",2020-03-26,"0-9",10
"202",2020-03-26,"10-19",15
"203",2020-03-26,"20-39",69
"204",2020-03-26,"30-39",90
"205",2020-03-26,"40-59",109
"206",2020-03-26,"50-69",116
"207",2020-03-26,"60-69",90
"208",2020-03-26,"70+",111
"209",2020-03-27,"0-9",7
"210",2020-03-27,"10-19",15
"211",2020-03-27,"20-39",76
"212",2020-03-27,"30-39",92
"213",2020-03-27,"40-59",130
"214",2020-03-27,"50-69",135
"215",2020-03-27,"60-69",100
"216",2020-03-27,"70+",169
"217",2020-03-28,"0-9",13
"218",2020-03-28,"10-19",18
"219",2020-03-28,"20-39",52
"220",2020-03-28,"30-39",87
"221",2020-03-28,"40-59",88
"222",2020-03-28,"50-69",88
"223",2020-03-28,"60-69",78
"224",2020-03-28,"70+",139
"225",2020-03-29,"0-9",5
"226",2020-03-29,"10-19",10
"227",2020-03-29,"20-39",44
"228",2020-03-29,"30-39",66
"229",2020-03-29,"40-59",77
"230",2020-03-29,"50-69",81
"231",2020-03-29,"60-69",52
"232",2020-03-29,"70+",119
"233",2020-03-30,"0-9",18
"234",2020-03-30,"10-19",24
"235",2020-03-30,"20-39",97
"236",2020-03-30,"30-39",126
"237",2020-03-30,"40-59",176
"238",2020-03-30,"50-69",160
"239",2020-03-30,"60-69",120
"240",2020-03-30,"70+",212
